vertex,partition
6728,6
8398,2
8602,2
8716,0
9376,0
9684,7
10215,2
10415,0
11040,0
13077,3
16521,7
295,0
3034,5
5107,6
8347,7
10258,2
11989,7
12485,0
13398,4
20135,2
21821,4
23944,0
484,6
779,6
1424,4
1847,2
2619,2
2661,0
2877,7
4999,7
5131,6
5426,7
5651,2
5788,5
6927,2
7776,3
8322,6
8422,5
8737,5
8742,6
9677,6
9687,6
10348,5
11468,7
11507,6
115,7
184,0
400,0
630,1
690,3
1678,2
2328,7
3772,3
4997,3
5817,0
6580,6
8195,6
8561,7
9378,7
10224,5
11097,0
12777,7
16522,0
18091,0
18395,0
489,2
655,3
998,7
1020,2
1044,2
1618,3
3802,2
4764,0
4850,2
5744,0
5751,0
7154,2
8974,7
9314,3
10421,0
11251,5
15816,3
17851,0
22084,0
92,3
106,4
948,0
950,2
1351,2
1545,4
1575,0
1746,6
1767,0
1952,4
2210,1
2924,7
3128,0
3605,2
3652,2
4299,2
4606,0
4919,3
5089,6
5495,5
5562,1
6342,3
6510,4
8236,6
8868,2
9366,4
9739,6
10320,5
10717,0
10780,7
11397,2
11822,4
11939,0
13015,0
13826,0
16708,5
24203,0
465,6
853,6
1038,2
1354,0
1486,4
2696,3
2746,0
3373,5
3861,7
3894,0
4802,3
5866,5
7957,0
8178,0
8255,3
8582,5
9012,2
9888,7
10510,6
11102,6
12614,5
16345,0
21930,7
1112,4
2977,0
3360,7
4718,5
5247,6
5254,4
5846,7
7148,0
7797,1
8521,0
9493,7
10195,7
10391,7
10511,3
12190,7
15662,0
16964,0
18321,0
20332,5
20480,2
2532,2
2646,3
2723,6
2834,7
3370,0
3578,7
3799,0
4361,0
4429,0
4652,7
4925,0
5321,5
6211,1
6749,6
7372,0
7553,2
8319,6
8642,3
8696,3
8749,0
9576,0
11305,3
12032,0
12200,7
12444,3
12653,7
253,4
359,0
1389,3
1608,3
2222,3
2902,2
2916,6
3778,6
4658,0
5485,3
6251,7
7167,7
8260,2
9310,3
9650,5
9742,0
10318,5
10483,4
11524,3
11554,7
11899,0
12123,6
12296,0
13247,3
14170,3
17843,0
874,6
2301,0
2501,7
2988,0
3885,3
4224,0
6718,3
8882,0
10305,5
10416,5
10799,3
11763,3
13222,5
13264,0
14445,0
19635,7
555,6
612,0
676,3
688,0
1010,3
1480,2
1727,2
1888,2
1896,3
2110,4
2197,2
2511,2
2676,6
3199,5
3431,6
3519,5
4050,2
5811,7
5839,7
5996,2
6363,6
8480,7
8484,7
9473,7
9773,6
11147,7
11980,0
12192,2
12521,4
13470,4
15822,3
16308,3
16540,0
240,6
260,6
1527,4
3502,3
3918,3
4202,0
4308,0
4987,6
7644,4
7963,4
9089,2
10504,0
13993,2
292,6
1530,3
1630,2
1932,4
2147,0
2960,3
3369,0
3527,4
5836,7
5941,7
8061,1
8400,2
8606,6
8618,7
8711,2
8766,3
9652,5
10741,3
11784,0
12203,7
18857,5
1027,7
1978,6
2939,2
2967,2
3580,5
3617,2
4691,6
5804,0
6671,0
7834,3
9110,2
9593,0
9807,7
10246,3
12119,0
15665,0
17759,0
17836,0
24,0
513,0
523,7
1433,3
1617,6
2920,2
3000,2
3052,6
3718,1
3761,3
4094,7
4977,6
5469,2
6344,0
7005,0
7326,2
9056,2
9322,6
9967,7
11020,0
11113,0
11830,5
11847,0
14184,0
21852,7
204,2
274,0
419,6
649,0
1003,3
1724,6
2021,2
2268,7
3534,7
4581,5
4640,0
5233,2
5288,6
5526,5
7371,6
8605,6
10516,0
10996,4
11037,7
15797,0
15903,5
18218,5
18359,7
587,6
1376,7
2380,7
2570,4
2913,3
3208,2
4495,6
5367,5
5786,6
6922,6
8861,2
9327,3
10032,2
10550,3
10685,2
12055,0
14077,0
14226,3
14412,0
17775,5
796,2
1018,6
1385,4
2131,3
3445,0
4110,7
4735,0
4774,0
5832,2
5959,2
7087,0
7166,4
7235,0
7268,4
8234,6
10004,5
11103,0
12510,0
13137,2
15973,3
16060,4
25393,0
2203,6
3135,7
3695,7
4206,6
4442,0
4444,2
4484,6
5619,5
5727,0
8275,6
8485,7
8593,6
9334,3
10627,0
13746,0
407,0
455,4
813,3
1406,4
1436,2
1622,3
2307,7
3544,7
3550,4
5555,2
6170,0
6870,6
8397,3
8802,3
9950,5
11815,5
12205,7
13217,3
18916,2
382,7
545,3
931,0
964,3
1042,2
2871,0
3441,5
4488,6
5409,2
5600,7
5610,2
10227,3
10347,5
10874,0
18349,0
608,6
947,3
1944,4
2105,4
2137,2
2590,3
3255,2
3385,4
3561,3
3747,0
3963,6
4030,4
6199,2
7260,2
7703,3
8318,2
8721,6
9751,6
10536,2
11320,3
11473,6
12966,7
13873,5
20004,3
25011,2
302,7
375,6
933,3
1108,6
1422,0
2503,6
3515,0
4369,7
4619,7
4988,6
5028,6
6126,7
6681,0
7034,0
8450,3
10031,7
10257,7
10847,7
11441,0
11894,7
12716,5
13000,7
32,2
364,4
396,6
942,4
1482,3
1719,3
1861,4
2087,6
3450,3
3464,2
3491,7
4130,6
4835,6
5493,4
6077,6
6213,3
6788,0
7002,0
7456,7
7706,2
7835,5
7962,5
8993,0
9305,0
10354,5
13872,5
14520,0
23703,4
24862,3
336,4
1015,3
1036,6
1052,2
1627,4
1776,0
2372,2
2456,3
2935,2
2976,0
3291,2
3487,5
3742,0
4725,2
5051,0
5243,6
5890,7
6615,0
6720,1
7192,7
8358,2
8448,1
8489,2
9370,3
10066,0
10665,7
11372,7
11538,6
11865,7
11965,4
12491,0
13759,5
15443,0
16407,4
318,1
829,6
2849,6
3146,7
3195,0
3693,2
4809,0
4982,3
6913,7
7588,5
7620,2
8652,3
8867,6
9074,7
9725,0
9846,0
10199,0
10749,0
11100,0
11818,7
13925,7
14784,7
17793,0
564,3
724,6
836,4
918,3
1458,4
1606,5
1856,2
2042,3
2112,0
2235,1
2544,4
2851,0
2991,3
5586,0
5805,0
5853,3
6294,3
6569,0
6657,6
7673,0
8378,6
8807,7
8836,6
10203,0
10402,3
11723,2
12204,7
13534,1
16333,0
16820,0
896,6
1022,4
1607,3
2495,7
2922,3
3748,4
4122,6
4282,2
4316,0
5669,0
5742,5
6831,2
7269,2
7333,0
7435,6
11109,0
11888,0
13245,0
17756,0
18284,5
25348,3
795,2
1048,0
1062,4
1079,7
1342,0
1434,2
2178,2
3132,1
3395,0
3882,3
4000,3
4119,7
5071,3
7222,7
7910,2
8303,6
8567,7
9580,1
11039,5
12600,7
14026,5
15200,0
365,0
733,3
941,4
1465,4
1492,6
1665,4
2357,0
3016,3
3316,0
3632,2
4120,6
5517,0
7544,5
7731,0
8324,0
8447,6
9964,5
10806,3
10879,7
11030,7
12207,7
12224,4
12255,3
12625,6
13143,3
14415,0
15494,5
25627,0
1672,4
2126,5
2498,3
3051,3
3553,2
3595,2
4093,6
4653,7
6101,0
6445,2
8499,6
8581,0
9072,0
10333,5
10365,7
10793,7
10845,5
10862,6
10995,3
11167,3
11175,0
11976,0
13138,0
14036,7
17808,0
17849,0
23985,0
358,0
1965,2
2610,2
2735,2
2781,2
3050,2
3293,3
3437,3
3473,7
5052,0
5982,4
6017,4
6049,4
6144,0
6557,6
7609,6
8477,2
10243,3
11773,0
13136,4
13961,5
14381,4
14411,5
14832,6
16486,4
679,6
751,2
994,6
1855,6
2438,0
2778,3
3086,3
3766,6
4091,6
4499,0
4736,7
5074,7
6256,2
7830,7
8030,6
8356,5
10804,0
11230,0
12256,5
16073,4
18045,7
18112,0
18530,0
20245,0
20306,1
33,0
175,3
330,2
1845,2
2119,7
2742,0
3397,2
3874,1
6701,0
8019,0
8103,6
8177,6
8671,3
8947,3
9071,0
9315,7
9659,6
10056,5
10922,0
10933,6
11768,0
12212,2
12,0
132,7
1507,4
1553,7
2242,7
2534,2
3570,0
4092,6
5081,6
5603,7
5733,3
6779,0
8310,2
8376,1
8726,2
8916,7
9705,6
9810,7
11984,7
12128,6
12680,6
14495,7
15061,4
16081,0
16762,0
17769,7
21834,6
3,4
96,2
342,7
789,3
1371,3
1643,4
2303,2
3575,4
3644,0
4335,2
4944,6
5329,0
5711,0
6001,0
6102,0
6993,5
7067,0
7414,0
7542,2
7997,7
8000,0
8003,2
8520,7
8708,0
10008,5
10288,5
13363,0
14759,4
15498,0
15931,2
21523,4
23542,2
254,2
376,6
448,6
873,0
894,0
956,6
1053,2
1435,2
1447,6
1815,4
2066,0
2159,0
2900,3
3335,4
4568,3
4750,6
4760,3
7197,0
8142,0
9094,0
10084,2
10482,5
11160,0
11694,0
12159,7
13122,4
13648,3
15743,5
17250,7
294,0
646,7
932,4
1025,7
1086,7
2004,3
2966,0
3026,7
3252,2
3259,6
3547,2
3589,2
3921,3
4302,6
4755,0
4847,0
4861,0
5399,6
5928,7
6528,0
6593,0
6936,3
8625,2
8733,6
9644,7
10353,5
10451,3
11725,2
13843,0
13974,5
14342,5
14756,0
15688,0
15820,3
16692,7
23548,5
14,0
51,0
531,0
651,0
923,0
1377,4
1625,4
1828,3
2089,2
2791,0
3091,7
3880,3
4136,0
4733,0
5283,3
5667,7
6031,2
6040,1
6241,6
6370,0
7786,3
7838,2
8758,7
8841,6
9588,6
10283,0
11517,5
12149,7
14130,0
14177,0
15314,0
15809,3
18059,0
18147,0
23715,4
26038,2
487,0
1063,6
1089,0
1587,4
1616,4
1728,2
1799,4
1862,0
1866,6
2023,7
3038,3
3623,0
3682,7
3705,6
4067,6
4089,6
4535,2
4560,2
4641,2
5368,0
5645,5
6994,5
8020,0
8284,0
8372,1
8514,0
8641,1
8692,2
9081,0
9083,0
9088,0
9266,2
9298,7
10007,0
10280,4
10920,4
10926,6
11195,0
12373,0
12996,7
17847,0
19077,2
25356,1
95,0
120,0
775,2
1095,2
1621,3
1819,0
2243,5
2275,4
2538,3
2867,2
2973,5
3046,0
3194,7
3573,7
4453,0
4632,7
4895,2
5823,7
6205,7
6797,0
8141,2
8635,1
8857,0
9064,2
9571,7
9638,0
10071,0
10833,7
10928,0
11129,5
11572,6
12715,5
13881,7
14552,7
15086,9
15243,4
15361,1
18152,3
18233,0
21714,0
831,6
1345,0
2175,0
2652,2
3659,3
3737,6
3904,3
4510,7
4551,3
4940,6
5207,2
5328,5
5371,2
7384,1
7647,2
7811,1
8901,1
9293,0
9483,6
10360,7
12033,6
12126,0
12398,2
13886,5
14451,7
18663,0
25390,0
575,2
579,2
1723,6
2018,7
2074,2
2094,7
3755,2
3862,3
4351,0
4721,0
4897,6
4978,6
5053,0
5507,3
7413,0
7697,6
7801,0
8190,0
8478,4
8598,2
8768,2
9848,0
10336,5
10349,5
10718,7
11298,0
11512,2
12183,0
12254,3
12526,3
13207,0
13748,7
14162,3
14809,0
16514,0
16959,0
20347,0
24335,2
148,3
194,6
209,2
1623,7
1693,7
1971,1
2044,3
2247,4
2749,2
3048,3
3089,3
3122,0
3569,0
3606,1
3964,2
5026,6
5886,0
6054,3
6404,0
6673,0
6698,0
6932,0
6974,6
7466,0
7667,0
7734,7
8112,0
8233,6
8418,2
8554,2
8998,3
9632,3
12337,3
13090,5
14920,0
17931,5
18012,6
18258,7
20433,7
53,3
506,7
640,6
927,4
928,0
1512,6
1612,6
2663,2
3100,7
3556,4
4878,3
5286,3
6312,0
7145,6
7337,7
7365,7
7576,0
8232,2
8927,1
9695,0
9714,2
10042,1
10418,0
11399,5
13106,7
14517,3
14528,0
15415,0
16709,4
18067,0
34,2
971,0
1091,6
1558,3
1595,2
2687,3
2969,3
3443,3
4804,1
5719,0
5725,2
6577,3
6780,6
6789,4
8556,7
8621,7
9100,3
9415,7
9698,7
9699,7
9824,2
10378,5
11158,3
12980,7
13530,7
14055,6
16475,1
17243,7
18438,0
20143,0
26992,0
301,2
514,2
725,7
1566,2
1744,4
2557,0
3456,5
3928,2
4340,2
4497,6
5256,4
6371,6
7029,1
7693,4
8370,2
8475,7
8981,2
9775,3
10621,3
10642,0
10789,3
12035,0
12135,0
12208,7
12375,2
14017,5
14044,0
15330,0
15564,0
16944,7
17991,0
18034,1
19084,2
19479,6
454,6
569,2
1380,6
2279,7
2319,2
3045,0
3690,7
3996,7
4033,6
4339,0
4452,0
4456,2
4533,6
5336,7
5396,0
5508,0
5681,3
5807,0
6543,0
6676,0
6699,0
7061,0
7215,7
7488,0
7573,7
9068,0
9494,6
9686,7
10048,0
10329,5
10501,0
10670,3
11099,7
11508,0
11617,6
11856,3
12349,0
12979,7
13938,0
14513,5
15283,0
15421,5
15458,0
20187,0
1343,3
1368,0
1726,5
1945,4
3692,2
3775,2
4793,3
5076,2
5125,6
5363,5
5377,2
6079,0
6231,4
7207,7
8258,6
9060,2
9374,7
9889,7
10314,5
10346,5
10563,5
11915,0
12372,0
12622,5
12693,0
13101,0
13591,7
13642,0
13864,5
14204,7
17840,1
20357,7
126,2
134,2
223,2
341,2
606,3
673,2
1565,2
1811,3
2323,3
3486,1
3611,2
3640,3
4757,0
5273,0
5315,2
5388,6
5505,5
6135,0
6434,0
7605,3
7915,2
8063,7
8479,2
8568,7
8613,5
9291,0
9549,7
9636,2
9731,2
9975,3
10565,6
10826,3
10940,5
10953,3
11101,0
11510,6
11766,0
12215,7
13114,4
13285,0
13290,2
13606,4
15460,3
15815,3
18232,7
18963,0
144,3
471,1
871,2
1028,6
1392,4
1493,3
3452,7
3771,3
4116,7
4439,2
4635,6
5845,0
5847,3
6298,0
6943,6
7139,5
8107,5
8113,5
8628,4
9737,6
10231,5
10564,6
11091,7
11276,7
11691,0
11993,2
13033,4
13133,0
13442,6
13699,4
13905,7
14225,0
14231,3
14952,0
15436,6
16520,4
1055,2
1548,3
1867,2
2050,4
2302,6
2657,2
3277,3
3298,1
3366,3
3392,3
3886,3
3907,0
4754,0
4924,2
5330,2
5403,2
5795,2
6078,2
6134,4
6190,0
6303,3
6509,2
7382,4
7427,0
7546,2
8302,6
8433,2
9282,2
9654,5
10494,3
11979,7
13885,5
14131,0
14990,0
15089,1
17178,0
17790,7
17872,0
18110,0
18225,0
25355,0
876,3
879,6
1526,3
1697,0
2249,2
2364,6
3234,1
4840,6
5851,2
6937,0
8108,2
8609,7
8684,2
10089,7
10295,5
11023,5
14110,2
14466,1
15947,1
16685,0
16961,4
18830,0
507,4
516,0
605,3
782,6
1081,6
2402,2
2423,3
3248,0
4037,2
4082,6
4411,6
4638,6
5969,0
7116,0
8533,0
8611,3
9553,6
10693,2
10915,3
11783,0
13212,0
13587,5
13959,5
14740,2
14853,2
15987,0
16406,4
765,7
1777,6
1968,6
2918,3
2993,3
3047,0
3620,5
3986,0
4051,2
4056,6
4090,6
4231,0
4995,2
5346,2
5365,2
5414,2
5554,0
5621,5
5623,6
6279,7
6472,0
7460,3
8268,6
8595,2
8610,7
8907,6
9540,6
10839,0
10925,7
11716,0
12174,4
12258,0
13266,7
13372,0
13921,0
15553,0
711,6
783,7
1109,2
1393,3
2016,6
2146,4
2483,4
2777,3
2933,4
3846,0
4053,6
4438,2
6716,2
6802,0
8382,0
8426,2
8732,6
8830,3
9093,3
9915,6
10294,5
10756,0
11354,6
12074,0
12634,0
13436,0
13438,3
13865,5
16062,3
17079,0
20252,3
439,0
544,0
661,7
1795,4
1964,1
2467,6
2524,0
2709,3
3646,6
3949,6
4153,2
4792,3
5304,3
5860,2
7238,6
7619,3
8135,3
8476,7
8557,6
9087,3
9434,6
10279,2
10878,3
11212,7
11301,3
12058,0
12276,2
12812,3
13866,0
13960,0
15017,0
16508,4
20078,7
63,6
78,6
312,6
542,0
1483,2
2138,4
2256,4
2892,5
2972,2
3266,3
3993,3
4084,6
4357,7
4753,2
5173,6
5316,3
5584,5
6399,6
6642,4
7052,5
7190,0
7754,7
8034,2
8571,6
8777,1
9033,2
9264,6
9390,3
9853,2
12257,3
12640,7
12919,7
13986,0
15252,6
15351,0
16046,0
391,0
613,0
983,4
1471,4
1652,0
2400,6
2780,3
3081,0
3261,0
3337,2
4133,1
4216,7
4333,3
4853,0
4899,2
5430,5
5771,6
5966,3
7076,0
7824,6
8311,4
9085,3
9109,5
9393,3
9432,0
9719,2
9804,6
10440,0
10678,3
11707,6
11967,2
12198,2
12300,6
13298,0
13957,2
15719,3
15731,0
15799,0
16851,7
17800,0
18317,0
81,6
451,9
528,0
897,6
1954,4
1975,4
2466,0
2668,0
3600,0
4328,0
4732,0
6020,3
7000,6
8424,6
9860,6
10851,6
11756,0
11814,5
11875,0
12140,0
12189,7
12196,6
12201,7
12261,6
12982,0
13056,1
13356,7
13496,7
13880,0
16966,0
18111,0
18165,0
61,0
73,2
510,6
517,3
864,2
1054,4
1136,6
1369,4
2553,4
2917,3
3130,7
5350,7
6310,0
8110,0
8545,7
8660,5
9292,4
9953,2
10022,0
10082,2
10259,6
10938,2
11944,2
15567,0
197,4
284,2
497,6
2059,4
2117,0
2212,2
2962,3
2983,6
4014,6
5095,2
5106,7
5442,4
5782,2
6030,2
6566,0
8346,0
9715,2
9959,7
11134,4
11368,6
12536,2
12642,0
13744,0
13879,0
14061,6
14176,0
14304,5
14523,2
15825,3
16843,0
17805,0
18128,0
18281,0
20182,0
21536,0
370,7
833,0
1487,4
1550,4
1873,4
2058,2
2116,6
3058,6
3151,2
3292,2
3691,7
4523,3
4711,6
4759,0
6162,0
6202,6
6496,2
7322,5
7966,3
8374,2
8441,6
8647,3
8689,0
8720,0
8975,7
9365,3
9921,6
10323,5
10601,7
11145,2
11982,0
12044,0
12923,0
13788,7
15906,2
16731,4
17062,0
17839,0
17910,2
17996,0
18077,0
20992,0
25318,0
72,6
403,2
568,0
877,2
936,2
1088,7
1551,7
2104,3
2177,7
2407,6
2484,4
2860,2
3200,4
3803,3
4384,0
4904,0
5543,0
5784,2
6010,5
6722,0
7018,0
7284,0
7558,7
7753,0
7860,2
8414,5
8675,1
9455,6
9968,5
10980,0
11542,7
11595,7
11821,0
12122,0
12171,6
13004,3
13805,0
14069,0
14328,3
14686,6
15005,3
15034,0
15056,6
15531,0
16784,0
17920,0
1113,7
1695,5
1755,4
1784,6
1890,6
2024,0
2371,4
3029,3
3223,6
3451,7
4022,3
4192,0
4346,1
4654,7
4827,2
6955,4
7184,7
7524,7
7551,2
8329,7
8705,0
9634,6
10848,2
10857,7
13249,3
13539,7
14814,4
15500,3
15892,2
16907,0
113,7
202,3
538,6
669,4
852,0
1124,3
1125,4
1378,5
1401,4
1631,2
1634,6
1675,6
1677,6
1703,6
1739,4
1800,6
2236,6
2908,2
3191,2
3355,0
4147,2
4169,7
4211,3
5248,6
5252,0
5428,0
5616,3
5680,7
5953,0
5955,0
6609,6
6753,0
6984,5
7355,4
7930,6
8395,0
8474,5
9294,0
9656,3
9740,6
9910,0
9942,2
10311,5
10487,2
10609,0
11386,7
12252,3
13421,7
13455,7
13545,4
13553,2
13904,0
14292,0
14303,4
15466,0
15636,0
16481,0
17875,1
18398,0
20278,0
25409,3
11,0
785,6
989,4
1348,6
1358,0
2051,4
2223,3
2704,3
2713,2
2951,2
2953,0
3276,3
3304,5
3455,2
3629,3
4767,0
5002,0
5098,6
5432,3
5809,3
5912,4
6680,0
6688,2
7041,0
7226,7
7293,3
8050,0
8585,2
8755,7
9057,2
9880,2
10423,0
10689,3
10733,7
12268,4
12967,2
13577,2
13871,5
14019,2
14700,0
14767,7
16239,0
18668,0
20299,0
142,4
1131,7
1522,4
2260,0
2270,0
2595,6
2604,7
2744,2
2766,6
2844,7
2930,3
3537,1
3599,0
4448,0
5936,7
5994,2
6323,6
6912,2
7270,3
7500,0
7548,2
8109,0
8363,6
8646,0
8835,6
8852,3
9342,6
9397,0
9621,6
9909,0
9979,7
10464,0
11104,0
11201,3
13498,4
14028,2
14216,4
15588,0
15899,2
16446,4
20098,0
20173,0
24343,7
25903,6
38,3
85,0
593,2
1591,4
1609,4
1887,3
2199,3
2318,4
2609,2
3119,0
3158,5
3551,0
3616,5
3798,0
4102,0
4222,2
4337,2
4502,2
5000,7
5091,6
5960,7
6214,4
6282,0
6330,7
6456,3
6568,6
6758,2
7659,3
7831,0
8405,0
8603,7
8959,2
9063,3
9341,0
9590,7
10053,2
10357,5
11262,7
11515,5
11555,7
11712,2
11810,1
12009,5
13882,5
13929,0
15844,7
17225,2
218,6
572,2
1806,3
1836,4
3469,3
3969,6
4399,0
4538,4
4773,0
4973,2
5063,3
5340,0
5427,3
5650,0
5968,0
6212,3
7242,2
7431,0
7481,4
7510,2
8029,6
8207,4
8368,2
8592,3
9373,6
9420,6
10513,6
11128,0
11872,0
12470,2
12509,2
12723,3
14600,0
17895,0
20183,7
20315,7
23808,3
1464,0
1818,0
1863,6
2065,7
2136,7
2591,5
2649,3
3346,2
3363,2
3557,0
5419,6
5520,0
5781,2
5896,7
6141,0
6336,0
6606,0
7403,0
7710,6
7884,4
7887,0
7986,7
8496,3
8632,1
8727,0
8785,2
10574,0
10592,2
10660,3
11290,5
11692,0
11824,4
11988,0
12193,7
13440,7
13906,2
15037,5
15924,7
16069,4
17086,0
20348,7
153,0
444,3
488,0
671,7
791,2
811,2
1007,3
1721,0
1841,2
2227,2
2255,4
3253,4
3910,3
4200,3
4696,0
5306,0
5528,2
5977,0
5978,0
6385,6
6778,0
8220,2
8451,7
8510,0
8523,6
8929,0
10370,7
10803,0
10837,2
11448,7
14663,4
15853,1
17844,0
17916,0
18942,0
20107,0
22818,0
850,6
1033,3
1350,7
1579,4
1974,4
2278,0
2526,6
2593,0
3129,2
3389,1
3744,6
4989,6
5360,5
5492,7
5585,2
7168,6
7716,0
8377,2
8399,1
8589,7
8990,4
10091,3
10856,7
10877,0
11125,0
11216,0
11403,2
11455,7
12219,5
12401,0
13002,0
13209,0
14016,0
14047,5
14808,0
17924,0
18585,0
23725,1
635,7
675,0
841,6
1116,0
1511,4
1614,2
1674,7
1829,2
2489,0
2567,2
2592,2
2653,2
2938,2
3462,6
3762,6
4064,6
4348,6
5380,7
5694,0
5901,0
6058,3
7474,5
7537,0
8156,7
8323,0
8531,5
8986,2
9911,6
10230,5
10746,3
12031,2
12214,7
12291,6
12570,0
13369,0
14409,3
16793,6
17251,0
17781,1
18049,0
19153,7
23753,0
270,7
977,7
1705,0
1849,6
2017,4
2382,0
2393,4
2671,2
3115,2
3279,7
3482,6
3997,0
4040,7
4069,6
4449,2
5174,6
5445,6
5728,3
5790,4
5922,2
6005,0
6237,2
6752,0
6961,0
7279,2
7442,4
7768,2
8253,6
8614,0
8627,0
8656,3
8904,0
9454,6
10679,3
10787,3
10830,7
10871,0
12289,6
12422,0
13030,6
13311,4
15011,0
15775,0
16415,4
17183,0
20191,0
24366,7
13,0
283,6
408,0
882,2
1059,4
1082,3
1099,0
1450,3
1517,4
2362,7
2566,4
3102,3
3159,4
3217,0
6450,2
6502,6
6790,0
7249,6
7586,6
8153,6
9435,6
10219,5
10431,2
11973,0
12029,2
12182,2
12647,3
13085,0
13238,3
13600,3
13920,0
14023,0
14052,0
14127,3
15736,4
15746,0
16059,4
16085,0
17192,4
18083,3
18169,5
18320,0
18933,0
20057,4
20366,0
24743,0
64,6
75,3
195,4
468,3
768,4
1934,4
2251,6
2330,4
2473,3
2827,2
2850,2
2887,6
2987,2
3228,1
3915,3
5766,0
6600,6
7181,6
7204,0
7755,0
8007,1
8200,6
8509,7
9398,3
9522,6
9973,7
10198,0
10278,1
10543,0
10724,2
10797,3
10930,5
11851,0
12305,3
12432,0
12754,2
13487,0
14673,3
15417,0
16445,0
16785,0
16902,0
17102,0
19615,7
23770,0
24415,0
79,6
435,3
692,6
815,2
901,3
1375,4
1437,2
1826,4
1925,4
2230,3
2409,2
2411,3
2587,4
2768,2
2804,0
3124,7
3501,6
3714,0
4103,6
4139,0
4457,2
4584,1
4667,0
4790,3
4952,2
5950,0
6198,0
6731,0
7104,3
7825,6
7861,7
8543,7
8552,3
8739,7
8823,2
8996,4
9046,0
9096,3
9351,3
9446,5
9812,0
10009,5
11011,3
11278,5
11419,6
11556,7
11761,0
11825,0
12537,2
13807,0
13987,7
15358,0
16048,5
16375,3
16848,0
18037,0
18483,5
20087,0
24073,7
22,6
171,0
604,3
926,2
1441,6
2118,3
2237,1
3639,6
3787,0
3859,2
4070,6
4072,6
4073,6
4644,0
4782,0
5062,2
5307,0
5323,0
5525,3
5723,2
5777,0
6432,2
6586,1
6807,3
6856,0
6941,0
7277,1
7491,6
7595,4
8314,6
8483,7
8701,3
8858,7
9931,6
10196,2
10710,7
11382,0
11440,0
11722,0
12053,0
12315,0
12644,7
13467,5
13966,3
14041,0
14152,4
15810,3
15819,3
15946,0
16671,0
16727,0
17853,0
19103,3
21110,4
24340,7
25367,0
521,7
699,2
723,6
878,3
1582,2
1658,4
1742,4
2728,6
2792,7
3492,0
3542,0
3572,2
3627,2
3823,7
3840,0
3932,2
4052,2
4075,6
4079,6
4752,0
5196,6
6067,2
6277,3
6381,5
6582,4
6777,2
6806,1
7285,0
7325,1
7490,4
7549,0
8077,6
8798,0
8834,6
8842,6
8906,2
8910,0
8952,2
9042,2
9676,6
9712,7
9778,0
9792,4
9982,0
10486,4
10686,2
11540,6
11564,0
11895,0
11987,2
12109,0
13129,1
13329,0
14004,0
15247,5
16305,5
18215,1
18219,7
19017,3
20079,0
24365,7
140,1
297,6
1001,0
1130,6
1426,4
1768,6
1879,3
2020,2
2724,0
3008,2
3249,2
3287,7
3950,6
4187,6
4531,4
4784,4
4946,0
5190,6
5214,4
5334,4
5874,2
5880,2
5998,0
6422,2
6501,2
6935,3
7030,2
7805,0
8163,0
8182,4
8403,2
8529,6
9058,2
9480,6
10093,3
10308,5
10393,0
10616,3
10725,2
11028,4
12016,4
12619,5
14043,2
15640,0
18243,3
20179,0
24357,7
31,7
279,3
707,2
814,6
839,3
1996,2
2041,6
2554,7
2943,5
3027,2
4078,6
4432,2
4464,0
4512,4
5004,0
5162,4
5289,0
5335,5
5889,0
6328,1
6439,0
6614,0
7162,3
7350,3
7766,2
8470,3
8650,3
9001,4
9313,3
9349,2
9529,4
9994,0
9996,7
10358,5
10452,3
10553,7
10821,3
12099,0
12738,0
13041,7
13449,0
13522,4
13601,0
13899,7
14475,0
15804,7
15813,4
17255,5
17825,0
18064,1
23732,4
24353,7
4,9
257,6
543,3
637,4
1004,3
1444,6
1656,3
1884,6
2113,3
2341,3
2718,2
3025,2
3174,4
3306,0
3613,0
3791,6
4194,0
4364,4
4956,4
5393,2
5787,2
6706,7
6759,6
6915,0
7004,0
7390,2
7642,0
7714,7
7961,0
8591,4
8760,2
9406,0
9606,6
9916,6
9969,6
10077,0
10222,5
10425,5
10580,2
11971,0
12744,5
14573,2
14589,5
15307,0
17125,5
17264,7
18373,6
20248,0
20979,0
21103,7
24878,0
108,6
231,3
648,3
835,4
1822,6
1941,2
2052,4
2200,7
2374,3
2389,3
2462,7
2486,2
2651,6
2779,3
3056,0
3155,4
3240,0
3328,5
3581,7
4320,6
4474,2
4713,3
5285,2
5503,0
5715,0
5931,2
7100,2
7671,3
8091,0
8463,5
8481,2
8840,6
8913,6
9030,2
9041,2
10061,4
10703,6
10760,3
10906,0
10947,0
11042,0
11087,3
11157,0
11181,3
11199,2
11764,5
11828,0
11936,0
12030,2
12157,6
12505,0
12761,0
13952,2
14329,0
14494,0
15454,0
15618,0
15923,7
15940,2
16712,4
18076,0
19091,7
20027,4
20670,7
24339,7
24361,7
27137,7
483,4
567,0
767,3
784,6
1083,3
1346,2
1415,6
1448,4
1489,4
1538,0
1624,7
2123,6
2135,3
2607,1
2883,2
3831,6
4074,6
4166,7
4280,7
4541,0
4789,3
4807,3
4916,0
5015,6
5296,2
5327,4
5559,3
5869,5
5893,6
6401,7
7345,0
7654,0
8162,3
8493,3
8549,7
8709,3
8820,2
8938,4
9095,5
10356,5
10380,7
10466,3
11929,6
11950,0
13248,4
13893,4
14998,1
15667,0
15801,0
15938,2
16833,5
17321,4
18047,7
19525,4
19815,7
